flow_id,switch_id
158,99
158,7
158,3
158,47
159,26
159,28
159,22
159,0
159,59
160,19
160,15
160,65
160,81
160,69
160,26
160,92
160,29
161,5
161,50
161,90
161,68
161,6
161,13
161,15
161,91
162,24
162,20
162,87
163,6
163,2
163,54
163,61
163,18
163,85
163,23
163,87
164,92
164,66
164,54
164,49
164,62
165,49
165,47
165,61
165,96
165,60
165,16
165,99
165,43
166,87
166,99
166,66
166,31
167,61
167,19
167,2
167,1
167,28
167,42
168,46
168,67
168,43
169,0
169,33
169,7
169,91
169,23
169,28
169,57
170,45
170,89
170,97
170,54
170,20
170,16
170,65
170,19
171,44
171,77
171,17
171,97
171,87
171,40
171,36
172,38
172,58
172,74
172,40
172,20
172,63
173,42
173,92
173,45
174,43
174,52
174,75
174,35
175,58
175,53
175,89
175,72
176,13
176,44
176,31
176,90
176,6
176,77
176,69
176,89
177,61
177,9
177,93
177,65
177,94
177,26
177,50
177,81
178,26
178,24
178,72
178,49
178,58
178,91
178,8
178,4
179,48
179,44
179,37
179,58
179,5
179,14
179,28
179,75
180,75
180,30
180,48
180,39
180,19
181,11
181,64
181,3
181,57
181,80
181,76
182,52
182,13
182,65
182,56
182,97
182,24
182,73
183,59
183,13
183,8
183,44
183,23
183,40
183,56
184,59
184,22
184,89
184,26
184,39
184,13
185,16
185,71
185,23
186,60
186,45
186,8
186,31
186,68
186,77
186,96
186,20
187,35
187,33
187,64
187,54
187,65
187,60
188,46
188,95
188,89
188,76
188,15
188,70
188,60
188,92
189,28
189,93
189,97
189,87
189,0
189,23
189,18
190,43
190,47
190,83
190,76
190,33
190,77
190,54
191,91
191,83
191,63
191,14
191,62
191,12
191,21
192,27
192,53
192,23
192,17
192,29
192,72
193,87
193,63
193,75
193,32
194,34
194,31
194,15
194,11
194,87
194,76
194,54
195,50
195,31
195,28
195,29
195,7
195,99
195,90
195,40
196,64
196,89
196,85
197,59
197,89
197,18
197,74
198,21
198,44
198,25
198,41
198,65
198,49
199,63
199,3
199,16
200,96
200,92
200,78
200,12
200,74
200,37
200,25
201,12
201,80
201,44
201,92
202,22
202,6
202,27
202,13
202,15
202,52
202,88
203,62
203,28
203,68
203,39
203,10
203,64
203,21
203,17
204,71
204,28
204,23
204,53
204,99
204,62
204,33
205,82
205,69
205,39
206,52
206,49
206,26
206,30
207,40
207,27
207,13
207,65
207,67
207,52
207,11
208,19
208,8
208,96
208,67
208,37
208,21
208,48
208,58
209,40
209,56
209,64
209,68
210,37
210,85
210,50
211,19
211,69
211,38
211,53
211,49
211,40
212,50
212,13
212,84
213,81
213,51
213,88
213,3
213,15
213,96
213,46
214,75
214,19
214,16
214,38
214,83
214,8
215,83
215,61
215,9
215,59
215,26
215,63
216,73
216,31
216,75
216,80
216,60
216,83
216,0
217,62
217,37
217,2
218,72
218,43
218,48
218,28
219,22
219,87
219,1
219,86
219,39
219,23
219,16
219,82
220,84
220,86
220,62
220,36
220,14
221,44
221,62
221,7
221,3
221,87
221,2
221,41
221,82
222,1
222,81
222,70
222,82
222,95
223,93
223,54
223,96
223,98
223,52
223,47
224,23
224,61
224,4
224,18
224,9
224,24
224,16
225,27
225,46
225,90
226,74
226,48
226,84
226,50
227,88
227,92
227,64
227,65
228,18
228,38
228,97
228,87
228,74
228,32
229,95
229,66
229,14
229,8
229,21
229,20
230,61
230,54
230,17
230,72
230,21
230,78
230,32
230,42
231,97
231,6
231,23
231,96
232,69
232,39
232,94
232,8
232,65
233,14
233,83
233,34
234,93
234,54
234,47
234,69
234,76
234,71
234,91
234,11
235,28
235,80
235,90
235,15
235,91
235,9
235,13
236,50
236,87
236,8
236,60
236,23
236,68
236,4
236,40
237,60
237,35
237,11
237,51
237,23
237,99
237,49
237,3
238,46
238,61
238,44
239,78
239,25
239,51
239,38
239,84
239,18
239,74
239,82
240,5
240,98
240,34
240,3
240,48
240,77
240,71
241,72
241,31
241,49
241,54
241,64
241,18
242,93
242,47
242,17
242,25
242,84
242,26
243,26
243,86
243,1
244,57
244,81
244,80
245,75
245,92
245,59
245,16
245,72
246,40
246,66
246,25
246,72
246,95
247,95
247,27
247,35
247,87
247,38
247,41
248,83
248,71
248,39
248,22
249,47
249,64
249,67
249,83
249,57
249,86
250,63
250,87
250,32
250,94
250,79
251,67
251,92
251,65
251,28
251,55
251,7
251,54
251,80
252,40
252,12
252,58
252,83
252,49
252,38
253,14
253,51
253,77
253,94
253,62
253,3
253,30
253,90
254,60
254,57
254,22
254,61
254,66
254,56
254,46
255,8
255,45
255,28
255,35
255,49
255,46
255,94
255,57
256,99
256,55
256,9
256,71
256,7
256,83
256,52
256,33
257,66
257,37
257,19
257,80
257,88
257,77
257,89
258,18
258,20
258,62
258,45
258,47
258,4
258,58
259,88
259,30
259,44
259,27
259,16
259,55
259,97
259,99
260,51
260,48
260,1
260,83
260,44
261,76
261,20
261,61
261,16
262,34
262,16
262,6
262,7
262,84
263,46
263,32
263,70
264,56
264,50
264,51
264,89
264,16
264,34
264,8
265,1
265,56
265,52
265,26
265,64
266,33
266,35
266,37
266,78
266,88
267,93
267,45
267,59
267,39
267,95
267,92
267,17
268,42
268,50
268,25
268,22
268,92
268,99
268,86
269,64
269,82
269,10
269,37
269,20
270,30
270,40
270,77
270,13
271,12
271,66
271,27
272,70
272,42
272,71
272,6
272,76
272,45
273,49
273,66
273,17
273,29
274,67
274,61
274,56
275,6
275,36
275,88
275,9
275,55
275,16
275,11
275,75
276,53
276,64
276,18
276,54
276,33
276,3
277,97
277,45
277,17
278,74
278,12
278,45
278,19
279,63
279,57
279,80
279,88
279,67
279,76
279,55
280,82
280,37
280,27
281,18
281,10
281,30
281,3
281,73
282,2
282,42
282,18
282,80
282,17
283,57
283,6
283,36
283,12
283,49
284,76
284,57
284,67
285,4
285,42
285,52
286,35
286,5
286,88
286,26
286,38
286,64
286,96
287,47
287,46
287,54
287,51
287,25
287,0
287,92
288,59
288,19
288,83
288,43
288,10
288,14
288,94
289,79
289,72
289,64
289,19
289,17
289,92
289,84
289,95
290,55
290,53
290,23
290,89
290,4
291,81
291,52
291,16
291,95
291,89
291,41
292,2
292,82
292,98
293,9
293,65
293,98
293,88
294,96
294,97
294,7
294,91
295,97
295,5
295,37
295,62
295,73
295,69
295,60
296,84
296,41
296,42
296,80
296,46
296,59
296,37
296,25
297,25
297,1
297,37
297,5
298,39
298,53
298,2
299,2
299,60
299,92
299,51
299,40
300,74
300,38
300,24
301,69
301,71
301,67
301,75
302,13
302,84
302,76
302,55
302,6
303,84
303,42
303,68
303,2
303,98
304,48
304,63
304,32
305,40
305,50
305,8
305,32
306,85
306,10
306,6
306,61
306,30
306,68
306,19
307,26
307,67
307,76
307,39
307,29
307,78
308,93
308,94
308,12
308,91
308,89
308,60
308,85
309,38
309,32
309,83
309,7
309,56
309,81
309,75
309,16
310,37
310,22
310,95
310,71
310,97
310,52
310,28
311,74
311,86
311,27
311,26
311,88
311,29
311,23
312,66
312,46
312,68
312,30
312,95
312,72
312,15
313,74
313,57
313,3
313,52
313,19
313,71
313,55
314,52
314,29
314,78
314,54
314,83
314,66
314,26
315,39
315,38
315,82
316,14
316,30
316,35
316,74
316,97
316,1
316,77
317,30
317,52
317,77
317,32
317,17
317,58
318,93
318,21
318,83
318,87
318,84
319,49
319,33
319,21
319,76
319,41
320,2
320,78
320,32
320,55
320,61
320,26
320,7
320,77
321,84
321,37
321,52
322,42
322,81
322,66
323,76
323,70
323,56
323,94
323,40
323,33
323,18
323,37
324,67
324,40
324,14
324,53
324,26
325,11
325,18
325,93
325,46
325,41
325,59
325,24
325,69
326,46
326,81
326,24
326,93
326,2
326,78
327,74
327,69
327,5
327,86
327,67
327,97
327,26
327,13
328,56
328,22
328,67
328,32
328,0
328,99
328,21
328,78
329,23
329,75
329,77
329,71
329,29
329,80
329,43
329,2
330,42
330,55
330,63
330,70
330,62
330,69
331,56
331,12
331,44
331,8
331,43
331,41
331,17
332,97
332,91
332,2
332,59
332,92
333,30
333,94
333,76
333,44
333,31
333,82
333,6
333,78
334,6
334,4
334,38
334,22
334,17
334,80
334,29
335,67
335,37
335,34
335,48
335,50
335,36
336,26
336,9
336,0
336,69
337,54
337,46
337,53
337,23
338,48
338,46
338,32
339,56
339,81
339,14
339,39
339,77
339,69
340,64
340,42
340,21
340,59
340,87
340,52
340,77
341,46
341,75
341,14
341,43
341,86
341,98
341,94
341,80
342,55
342,96
342,71
343,29
343,28
343,48
343,9
343,36
344,41
344,50
344,7
344,43
344,53
345,99
345,67
345,2
345,58
345,26
345,82
345,62
345,74
346,77
346,25
346,30
346,50
346,49
346,19
346,85
346,32
347,52
347,12
347,54
348,58
348,34
348,96
348,28
348,14
348,95
348,38
349,96
349,24
349,88
349,67
349,75
349,95
349,4
350,37
350,35
350,16
350,28
350,42
350,61
351,29
351,36
351,46
352,19
352,72
352,13
352,32
352,51
352,6
352,45
353,97
353,17
353,88
353,85
353,76
353,91
354,13
354,88
354,33
354,91
354,38
355,97
355,76
355,58
355,27
355,60
355,7
356,64
356,69
356,4
356,71
356,95
356,25
356,92
356,77
357,67
357,35
357,82
357,64
357,61
357,16
357,66
357,14
358,21
358,81
358,54
358,25
358,20
358,64
358,5
359,41
359,57
359,37
359,80
359,10
359,15
359,48
360,15
360,82
360,11
360,28
360,59
360,76
360,70
361,97
361,35
361,39
361,60
362,14
362,66
362,7
363,73
363,20
363,55
363,10
363,83
363,69
364,65
364,73
364,0
364,78
364,93
364,77
364,53
364,47
365,27
365,34
365,14
365,42
365,7
365,87
366,20
366,14
366,68
366,33
366,0
367,47
367,89
367,19
367,48
368,97
368,4
368,71
369,11
369,56
369,88
370,16
370,44
370,13
371,26
371,4
371,51
371,16
371,45
371,52
372,18
372,29
372,62
372,53
372,95
372,90
372,11
372,72
373,92
373,28
373,83
373,11
373,39
373,60
374,24
374,43
374,88
375,47
375,73
375,3
375,69
375,27
375,82
375,64
375,70
376,75
376,34
376,67
376,74
377,22
377,38
377,33
377,12
377,71
378,95
378,97
378,40
379,2
379,46
379,3
380,44
380,11
380,69
380,87
380,60
380,27
380,23
381,14
381,36
381,63
381,44
382,1
382,20
382,15
382,30
383,55
383,56
383,0
383,62
383,67
383,33
384,54
384,39
384,19
385,21
385,77
385,98
385,67
385,69
385,55
386,75
386,84
386,73
386,55
386,54
386,86
386,26
386,81
387,86
387,8
387,16
387,65
387,83
387,29
387,49
388,21
388,75
388,81
388,74
388,92
389,1
389,56
389,78
389,83
390,70
390,86
390,13
390,3
390,68
391,68
391,73
391,27
391,79
391,46
392,84
392,3
392,90
392,30
393,72
393,92
393,99
393,22
393,96
393,26
394,43
394,47
394,81
394,19
394,96
394,26
394,24
394,9
395,86
395,25
395,59
395,98
395,17
395,47
395,93
396,50
396,20
396,84
396,78
396,21
396,9
396,52
396,33
397,25
397,52
397,0
398,28
398,74
398,38
399,59
399,89
399,88
399,39
399,65
400,15
400,42
400,5
400,17
400,47
400,76
400,73
401,42
401,72
401,60
401,0
401,48
401,15
402,87
402,46
402,52
403,53
403,87
403,95
404,97
404,32
404,45
404,85
404,12
404,67
404,89
405,35
405,32
405,52
405,61
405,90
405,74
405,97
406,41
406,31
406,49
406,9
406,1
407,4
407,59
407,33
407,89
407,30
408,59
408,99
408,92
408,22
408,66
408,41
409,5
409,64
409,55
409,28
409,91
409,43
409,83
410,71
410,60
410,47
410,42
410,68
411,91
411,32
411,97
411,59
411,18
411,40
411,73
412,15
412,47
412,93
412,8
412,4
412,50
412,29
412,38
413,6
413,52
413,98
414,99
414,17
414,41
414,87
415,71
415,33
415,55
415,19
415,44
415,22
415,59
416,75
416,3
416,34
416,73
416,24
416,29
417,40
417,12
417,84
417,11
417,13
417,24
418,41
418,90
418,19
418,3
418,74
418,20
419,34
419,52
419,10
419,16
419,21
420,22
420,45
420,62
420,54
420,37
421,83
421,99
421,16
421,3
421,55
421,69
422,60
422,48
422,75
422,62
422,53
422,90
422,22
422,35
423,55
423,94
423,32
423,51
424,16
424,78
424,89
424,69
424,73
424,61
425,68
425,39
425,95
426,18
426,33
426,56
426,46
426,66
427,32
427,25
427,10
427,82
427,17
427,65
427,16
428,62
428,57
428,5
428,43
428,12
428,87
429,70
429,91
429,38
429,58
429,6
429,73
429,13
430,56
430,99
430,39
430,16
430,88
431,26
431,42
431,14
431,19
431,8
431,77
431,10
431,95
432,23
432,52
432,30
432,14
432,41
432,63
432,20
432,13
433,24
433,33
433,80
433,65
434,33
434,88
434,0
434,75
434,17
435,68
435,21
435,80
435,73
435,54
435,10
435,6
435,4
436,57
436,53
436,18
436,39
437,89
437,35
437,0
437,8
437,84
437,92
437,95
437,32
438,77
438,82
438,28
438,31
438,40
438,97
438,9
438,88
439,29
439,72
439,51
439,6
439,99
439,50
440,8
440,84
440,45
440,31
440,27
440,89
440,43
441,84
441,21
441,34
442,67
442,12
442,94
442,36
442,3
443,42
443,70
443,2
443,24
443,83
444,91
444,88
444,80
444,52
444,34
444,76
444,85
444,3
445,76
445,39
445,33
445,57
445,82
445,85
445,47
445,18
446,79
446,0
446,26
446,80
446,5
446,84
447,76
447,19
447,43
447,64
447,6
447,53
447,25
448,32
448,73
448,18
448,19
448,16
449,71
449,63
449,85
449,0
449,42
450,29
450,41
450,98
450,33
451,10
451,39
451,15
451,1
451,50
452,90
452,88
452,63
452,35
452,7
452,41
453,8
453,14
453,64
453,49
453,72
453,55
453,7
453,37
454,64
454,68
454,55
455,92
455,8
455,51
455,42
455,35
455,0
456,62
456,85
456,24
456,72
456,97
456,53
456,79
456,90
457,78
457,55
457,38
457,5
457,48
457,93
457,35
457,68
458,24
458,84
458,26
458,35
458,98
458,70
459,82
459,36
459,15
459,88
459,5
459,89
460,24
460,38
460,37
460,51
460,15
460,31
460,46
461,2
461,90
461,51
461,34
461,1
462,5
462,43
462,68
462,39
463,48
463,66
463,67
464,38
464,78
464,60
464,30
464,76
464,36
464,35
464,52
465,78
465,42
465,32
466,51
466,9
466,47
466,26
466,79
466,50
467,96
467,54
467,62
467,61
467,10
467,22
467,60
467,14
468,88
468,6
468,49
468,26
468,82
468,20
469,11
469,91
469,17
469,58
469,92
469,40
469,47
469,85
470,73
470,86
470,80
471,32
471,0
471,43
472,65
472,60
472,11
472,94
472,83
472,88
472,25
472,47
473,24
473,5
473,81
473,99
473,17
473,86
473,30
473,35
474,37
474,66
474,1
474,95
475,28
475,21
475,63
475,9
476,62
476,38
476,22
476,33
476,78
477,91
477,16
477,80
477,82
477,92
478,24
478,26
478,52
478,14
478,35
478,41
478,94
479,9
479,26
479,96
479,19
479,55
479,95
480,93
480,51
480,0
481,17
481,31
481,66
482,13
482,9
482,14
482,54
482,96
482,26
482,78
482,67
483,46
483,68
483,96
483,27
483,80
484,85
484,12
484,43
484,5
484,79
484,64
484,98
485,76
485,32
485,62
485,20
485,42
485,44
485,85
485,23
486,1
486,78
486,39
486,82
486,13
486,43
486,21
486,93
487,91
487,39
487,57
487,54
487,92
487,64
487,5
488,85
488,2
488,4
488,6
488,91
488,69
488,98
488,83
489,45
489,54
489,72
489,80
489,36
490,47
490,54
490,86
490,75
490,24
490,69
490,73
491,48
491,0
491,12
492,18
492,25
492,48
492,67
492,83
493,70
493,39
493,37
493,3
493,48
493,89
493,54
493,80
494,79
494,34
494,63
494,58
494,14
494,99
494,49
494,86
495,1
495,16
495,57
496,81
496,77
496,2
496,59
496,68
496,20
496,76
496,49
497,43
497,35
497,42
497,86
497,96
498,0
498,95
498,61
498,59
498,75
499,28
499,64
499,63
499,1
499,57
499,95
500,20
500,86
500,83
500,35
500,17
500,74
500,42
501,29
501,94
501,20
501,32
502,59
502,30
502,99
502,23
502,85
503,28
503,42
503,4
503,21
504,10
504,60
504,49
505,7
505,54
505,19
505,38
505,40
505,1
506,55
506,79
506,43
506,91
506,87
507,57
507,9
507,78
507,61
507,62
507,24
507,21
508,72
508,96
508,68
508,13
508,93
508,81
508,58
508,64
509,84
509,10
509,4
509,50
509,16
509,54
509,52
509,30
510,29
510,87
510,70
510,4
510,5
510,73
510,39
511,18
511,60
511,16
511,25
512,79
512,1
512,30
513,78
513,49
513,37
513,95
514,56
514,85
514,77
514,89
515,23
515,62
515,13
515,50
516,61
516,91
516,53
516,38
516,47
517,48
517,90
517,75
517,33
518,48
518,77
518,55
518,53
518,13
518,88
519,51
519,69
519,93
519,10
519,77
519,97
519,12
519,45
520,75
520,82
520,84
521,43
521,20
521,75
521,96
521,49
522,36
522,35
522,31
522,76
523,20
523,6
523,15
523,92
523,0
524,66
524,87
524,93
524,74
524,81
525,34
525,60
525,93
525,70
526,67
526,76
526,87
526,49
527,61
527,47
527,97
527,37
528,12
528,19
528,31
528,61
529,44
529,11
529,65
529,40
529,8
530,56
530,66
530,51
530,41
531,20
531,83
531,44
531,92
532,81
532,9
532,95
532,2
532,28
532,78
532,61
533,96
533,1
533,56
533,45
534,22
534,13
534,19
534,34
534,11
534,6
535,30
535,44
535,91
535,83
536,50
536,53
536,83
536,88
536,62
536,10
537,97
537,56
537,72
537,48
537,35
538,59
538,21
538,12
538,6
538,74
538,26
538,0
539,25
539,76
539,44
540,42
540,77
540,97
540,31
540,23
540,6
541,55
541,43
541,52
541,31
541,72
541,71
541,92
541,76
542,14
542,33
542,49
542,90
542,95
542,31
542,36
543,1
543,19
543,62
544,99
544,6
544,3
544,45
544,41
544,66
545,15
545,39
545,55
545,58
545,72
546,4
546,20
546,5
546,60
547,3
547,17
547,16
547,70
548,71
548,84
548,91
548,7
548,92
548,56
548,65
548,93
549,48
549,25
549,39
549,30
550,29
550,28
550,38
551,0
551,17
551,50
552,49
552,44
552,41
553,7
553,10
553,84
553,71
553,39
554,39
554,12
554,2
554,23
555,14
555,72
555,47
555,75
555,27
555,66
556,78
556,33
556,88
556,49
556,15
556,83
556,55
556,89
557,8
557,68
557,1
557,3
557,51
557,89
557,86
558,90
558,15
558,62
558,24
558,37
559,16
559,99
559,44
559,21
559,13
559,31
559,38
559,58
560,7
560,84
560,1
560,23
560,15
561,68
561,55
561,83
561,15
561,61
561,4
562,86
562,19
562,15
562,69
563,47
563,24
563,99
563,78
564,24
564,54
564,67
565,29
565,22
565,18
565,13
565,89
565,50
566,50
566,90
566,18
566,40
566,74
566,52
566,30
567,83
567,85
567,0
567,7
567,21
567,53
567,37
567,69
568,59
568,44
568,48
568,75
568,31
568,51
568,25
568,27
569,51
569,27
569,0
569,44
570,51
570,79
570,4
570,2
570,90
571,84
571,32
571,11
571,67
571,52
572,56
572,26
572,82
572,29
572,59
573,4
573,39
573,5
573,55
573,17
573,78
574,0
574,53
574,64
574,61
574,43
575,33
575,36
575,67
576,97
576,35
576,24
576,11
576,81
576,22
576,99
576,79
577,59
577,39
577,24
577,10
577,96
577,20
577,75
577,0
578,17
578,34
578,96
579,71
579,73
579,12
579,63
579,81
579,38
579,11
579,75
580,34
580,13
580,37
581,76
581,14
581,43
582,94
582,52
582,23
582,17
582,21
582,39
582,27
583,32
583,11
583,7
583,1
583,91
583,65
583,62
583,96
584,35
584,2
584,91
584,34
584,98
585,25
585,17
585,65
585,38
585,56
585,50
585,39
585,55
586,76
586,48
586,57
587,65
587,68
587,96
587,9
587,21
588,73
588,24
588,26
588,38
588,6
588,54
589,4
589,75
589,46
590,40
590,37
590,59
590,7
591,21
591,65
591,8
591,43
591,74
592,54
592,36
592,93
592,7
592,75
592,15
592,49
593,36
593,88
593,8
594,43
594,72
594,32
594,62
595,61
595,11
595,15
595,88
595,85
596,37
596,48
596,7
596,99
597,52
597,78
597,15
597,74
597,80
597,42
597,21
597,31
598,7
598,86
598,10
598,24
598,51
598,39
599,0
599,42
599,22
600,47
600,18
600,31
600,19
600,76
600,38
600,70
600,52
601,80
601,95
601,20
601,75
601,58
601,8
602,33
602,70
602,9
603,62
603,16
603,57
603,34
603,30
603,48
603,74
604,5
604,98
604,16
604,66
604,84
604,58
604,79
605,40
605,24
605,58
606,37
606,7
606,45
607,72
607,95
607,83
607,52
607,80
608,51
608,10
608,80
608,66
609,56
609,70
609,59
609,43
609,64
609,52
609,53
610,43
610,85
610,14
610,94
610,72
611,24
611,27
611,28
611,26
611,58
611,31
612,6
612,91
612,83
612,11
612,50
612,25
612,33
612,74
613,47
613,11
613,30
613,13
614,20
614,13
614,34
614,19
614,59
614,62
614,0
615,61
615,81
615,60
615,24
615,6
615,53
615,4
615,54
616,61
616,75
616,54
616,77
616,78
616,89
616,97
617,64
617,89
617,97
617,39
617,75
617,72
617,70
618,21
618,68
618,69
618,0
618,56
618,30
618,2
619,73
619,16
619,29
619,3
619,76
619,44
619,14
620,82
620,9
620,30
620,26
620,64
621,88
621,36
621,21
621,85
622,75
622,79
622,96
622,29
622,43
622,28
622,15
622,80
623,6
623,76
623,61
623,94
623,85
623,7
623,31
623,18
624,42
624,13
624,66
625,54
625,90
625,9
625,4
625,36
625,77
625,15
626,2
626,53
626,58
627,47
627,71
627,6
627,82
628,52
628,17
628,69
628,22
628,23
628,70
628,66
